info @storybook/react v5.1.11
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 386/402 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/es-to-primitive/es6.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/es-to-primitive/es6.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/kind-of/index.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/router/dist/utils.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/router/dist/utils.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active css /mnt/c/repositories/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--8-1!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/src/components/Button/Button.css 0
<s> [webpack.Progress] 58% building 402/417 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/router/dist/utils.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/router/dist/utils.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active css /mnt/c/repositories/tailwind-storybook/node_modules/css-loader/dist/cjs.js??ref--8-1!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/repositories/tailwind-storybook/src/components/Card/Card.css 0
<s> [webpack.Progress] 58% building 404/418 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/router/dist/utils.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 60% building 423/431 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/storybook-react-to-static-markup/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 60% building 423/432 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 60% building 423/433 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 61% building 425/433 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 61% building 426/433 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 61% building 427/433 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 61% building 428/433 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 61% building 429/433 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 61% building 430/433 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 61% building 431/433 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 61% building 431/434 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 61% building 431/435 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 61% building 431/436 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 61% building 431/437 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 61% building 431/438 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 61% building 431/439 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/core-js/internals/collection-strong.js
